INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
INFO: Unable to open input/predictions file, using default input.
input_1
zp2d_conv2d
conv2d
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
